Line Item,2026,2020,2019,2018,Category,Confidence
​ ​ December,31.0,2020.0,31.0,2019.0,Other,0.4
2019 ​ December,31.0,2018.0,66.8,0.2,Other,0.4
​ $0.2 ​,67.0,18.3,1.8,16.5,Other,0.4
$(16.5) ​ $(,127.5,0.2,127.7,1.9,Other,0.4
— ​ ​,1.9,0.5,0.5,1.0,Other,0.4
— ​ ​,1.0,4.1,4.1,16.1,Other,0.4
(16.1) ​ ​,0.6,15.5,3.8,0.4,Other,0.4
0.4 ​ ​,4.2,0.1,0.1,0.2,Other,0.4
​ — ​,0.2,2.2,2.2,64.6,Other,0.4
​ $64.6 ​,0.2,64.8,34.0,2.4,Other,0.4
$2.4 ​ $(,31.6,124.7,0.2,124.5,Other,0.4
​ ​ NOTE,15.0,0.0,0.0,2026.0,Other,0.4
